 .vscode/settings.json                              |   27 +
 mobile/linux/runner/my_application.h               |   21 +
 mobile/macos/.gitignore                            |    7 +
 mobile/macos/Flutter/Flutter-Debug.xcconfig        |    1 +
 mobile/macos/Flutter/Flutter-Release.xcconfig      |    1 +
 .../macos/Flutter/GeneratedPluginRegistrant.swift  |   18 +
 mobile/macos/Runner.xcodeproj/project.pbxproj      |  705 +++++++++++++
 .../xcshareddata/IDEWorkspaceChecks.plist          |    8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |   99 ++
 .../Runner.xcworkspace/contents.xcworkspacedata    |    7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |    8 +
 mobile/macos/Runner/AppDelegate.swift              |   13 +
 .../AppIcon.appiconset/Contents.json               |   68 ++
 .../AppIcon.appiconset/app_icon_1024.png           |  Bin 0 -> 102994 bytes
 .../AppIcon.appiconset/app_icon_128.png            |  Bin 0 -> 5680 bytes
 .../AppIcon.appiconset/app_icon_16.png             |  Bin 0 -> 520 bytes
 .../AppIcon.appiconset/app_icon_256.png            |  Bin 0 -> 14142 bytes
 .../AppIcon.appiconset/app_icon_32.png             |  Bin 0 -> 1066 bytes
 .../AppIcon.appiconset/app_icon_512.png            |  Bin 0 -> 36406 bytes
 .../AppIcon.appiconset/app_icon_64.png             |  Bin 0 -> 2218 bytes
 mobile/macos/Runner/Base.lproj/MainMenu.xib        |  343 ++++++
 mobile/macos/Runner/Configs/AppInfo.xcconfig       |   14 +
 mobile/macos/Runner/Configs/Debug.xcconfig         |    2 +
 mobile/macos/Runner/Configs/Release.xcconfig       |    2 +
 mobile/macos/Runner/Configs/Warnings.xcconfig      |   13 +
 mobile/macos/Runner/DebugProfile.entitlements      |   12 +
 mobile/macos/Runner/Info.plist                     |   32 +
 mobile/macos/Runner/MainFlutterWindow.swift        |   15 +
 mobile/macos/Runner/Release.entitlements           |    8 +
 mobile/macos/RunnerTests/RunnerTests.swift         |   12 +
 mobile/pubspec.lock                                | 1114 ++++++++++++++++++++
 mobile/pubspec.yaml                                |    2 +
 mobile/settings.gradle.kts                         |   26 +
 mobile/test/widget_test.dart                       |   30 +
 mobile/web/favicon.png                             |  Bin 0 -> 917 bytes
 mobile/web/icons/Icon-192.png                      |  Bin 0 -> 5292 bytes
 mobile/web/icons/Icon-512.png                      |  Bin 0 -> 8252 bytes
 mobile/web/icons/Icon-maskable-192.png             |  Bin 0 -> 5594 bytes
 mobile/web/icons/Icon-maskable-512.png             |  Bin 0 -> 20998 bytes
 mobile/web/index.html                              |   46 +
 mobile/web/manifest.json                           |   35 +
 mobile/windows/.gitignore                          |   17 +
 mobile/windows/CMakeLists.txt                      |  108 ++
 mobile/windows/flutter/CMakeLists.txt              |  109 ++
 .../windows/flutter/generated_plugin_registrant.cc |   17 +
 .../windows/flutter/generated_plugin_registrant.h  |   15 +
 mobile/windows/flutter/generated_plugins.cmake     |   25 +
 mobile/windows/runner/CMakeLists.txt               |   40 +
 mobile/windows/runner/Runner.rc                    |  121 +++
 mobile/windows/runner/flutter_window.cpp           |   71 ++
 mobile/windows/runner/flutter_window.h             |   33 +
 mobile/windows/runner/main.cpp                     |   43 +
 mobile/windows/runner/resource.h                   |   16 +
 mobile/windows/runner/resources/app_icon.ico       |  Bin 0 -> 33772 bytes
 mobile/windows/runner/runner.exe.manifest          |   14 +
 mobile/windows/runner/utils.cpp                    |   65 ++
 mobile/windows/runner/utils.h                      |   19 +
 mobile/windows/runner/win32_window.cpp             |  288 +++++
 mobile/windows/runner/win32_window.h               |  102 ++
 package-lock.json                                  |   21 +-
 web/.eslintrc.json                                 |    3 +-
 web/build_out.txt                                  |   30 +
 web/lint_output.txt                                |   77 ++
 web/package.json                                   |    9 +-
 web/test-signup.cjs                                |   24 +
 web/test-signup.js                                 |   31 +
 web/test-signup.mjs                                |   19 +
 web/tsconfig.json                                  |    5 +-
 web/tsconfig.tsbuildinfo                           |    1 +
 224 files changed, 9329 insertions(+), 1069 deletions(-)
